ticker,date,open,high,low,close,adj_close,volume
005930.KS,2025-03-13,54887.38038448355,54985.744865459325,53313.54868887112,53805.37109375,,24132151
005930.KS,2025-03-14,53608.64213179845,54198.82901765311,53510.277650822674,53805.37109375,,10845154
005930.KS,2025-03-17,54592.28729248047,56854.67036946615,54493.9228108724,56657.94140625,,35559021
005930.KS,2025-03-18,57838.315185546875,58035.04414876302,56362.84796142578,56657.94140625,,28138594
005930.KS,2025-03-19,56461.2171741453,58231.77799145299,56461.2171741453,57543.2265625,,29421759
005930.KS,2025-03-20,58231.77699335548,59313.78636316445,57543.22557620432,59215.421875,,34989004
005930.KS,2025-03-21,59903.970845573334,60690.88671875,59412.14842483792,60690.88671875,,40155612
005930.KS,2025-03-24,60199.06704545455,60592.525,59510.515625,59510.515625,,14088094
005930.KS,2025-03-25,59903.970252403844,60100.69921875,58526.867487980766,58821.9609375,,17259455
005930.KS,2025-03-26,58821.96123015065,60395.79296875,58723.59674648819,60395.79296875,,16431645
005930.KS,2025-03-27,59903.969660194176,60985.97896440129,59805.60517799353,60789.25,,20389790
005930.KS,2025-03-28,60061.97884655316,60457.77442379568,59369.33658637874,59567.234375,,16282514
005930.KS,2025-03-31,58874.58812040441,59072.48589559905,57192.45703125,57192.45703125,,17633494
005930.KS,2025-04-01,58083.000325520836,58973.540364583336,57291.4091796875,58181.94921875,,13841706
005930.KS,2025-04-02,58181.94921875,58775.642578125,57687.204752604164,58181.94921875,,14402297
005930.KS,2025-04-03,56301.916388617625,57192.45636664497,56301.916388617625,56994.55859375,,19508076
005930.KS,2025-04-04,55609.27701648841,57588.254846256685,55114.53255904635,55510.328125,,23527139
005930.KS,2025-04-07,52739.75748208411,53531.34858875705,52541.85970541588,52640.80859375,,31998883
005930.KS,2025-04-08,54421.889602803734,54718.736273364484,52739.75846962617,52937.65625,,25532845
005930.KS,2025-04-09,52739.76074587264,53729.24969044811,52343.96516804245,52442.9140625,,20576960
005930.KS,2025-04-10,56005.073567708336,56104.0224609375,54421.891276041664,55807.17578125,,22948172
005930.KS,2025-04-11,55015.584635416664,55114.533528645836,54223.993489583336,54619.7890625,,13930480
005930.KS,2025-04-14,55708.22623582073,56104.02180410364,55213.48177546708,55609.27734375,,12852613
005930.KS,2025-04-15,55708.223650066255,56499.81474988958,55609.274762588335,56005.0703125,,8998640
005930.KS,2025-04-16,55411.37854204753,55609.27632255485,53927.145188242685,54125.04296875,,14437025
005930.KS,2025-04-17,54125.044273196465,54718.73762902677,53927.146487919694,54520.83984375,,10867069
005930.KS,2025-04-18,54718.73828125,55015.58496270343,54322.94270597875,54718.73828125,,5848342
005930.KS,2025-04-21,54619.78971119134,55411.38086642599,54520.84081678701,54817.6875,,5941847
005930.KS,2025-04-22,54322.94173295455,54916.63508522727,54125.04394886364,54421.890625,,9532469
005930.KS,2025-04-23,55411.38184470377,55510.33074085503,54916.63736394749,55114.53515625,,11148692
005930.KS,2025-04-24,55015.586260098746,55213.48405240126,54619.79067549372,55114.53515625,,10580377
005930.KS,2025-04-25,55807.1774293088,55807.1774293088,55015.586260098746,55114.53515625,,12183303
005930.KS,2025-04-28,55213.484375,55312.43327172939,54916.63768481182,55213.484375,,9341518
005930.KS,2025-04-29,55114.535478270605,55906.12665210573,55015.58658154122,55213.484375,,10295518
005930.KS,2025-04-30,55312.43229870495,55411.38119369369,54718.73892877252,54916.63671875,,13014189
005930.KS,2025-05-02,54421.89226519337,54916.63674033149,53630.30110497237,53729.25,,22454204
005930.KS,2025-05-07,53927.14486034798,54421.88930860806,53729.247081043955,54026.09375,,17136991
005930.KS,2025-05-08,54520.83819826007,54916.63375686813,53927.14486034798,54026.09375,,16320532
005930.KS,2025-05-09,54125.043296646894,54421.889969206204,53828.19662408759,54223.9921875,,7814322
005930.KS,2025-05-12,54619.78531901042,56994.55859375,54421.88754611545,56994.55859375,,15414702
005930.KS,2025-05-13,57093.50908254614,57588.25352866872,56202.96907952549,56301.91796875,,16842801
005930.KS,2025-05-14,56895.61295459495,57291.40852297474,56400.86849412021,56796.6640625,,12468089
005930.KS,2025-05-15,56796.663735274866,57984.0504335733,56499.81706070026,56697.71484375,,13139736
005930.KS,2025-05-16,56796.6620818662,56895.61097051056,56104.019861355635,56202.96875,,10385352
005930.KS,2025-05-19,55807.177755376346,55807.177755376346,54916.63768481182,55213.484375,,9802105
005930.KS,2025-05-20,55609.28028566637,56104.024772193654,55114.53579913909,55312.43359375,,9080577
005930.KS,2025-05-21,55609.279637006286,56005.07522161131,55114.53515625,55114.53515625,,7794181
005930.KS,2025-05-22,54718.73631027194,54916.63409077925,53927.145188242685,54125.04296875,,15254278
005930.KS,2025-05-23,54421.8919366928,54619.789725553506,53531.35188681965,53630.30078125,,11247115
005930.KS,2025-05-26,53333.45184672075,54421.88963951097,53135.55406621344,54125.04296875,,10901337
005930.KS,2025-05-27,53630.29980287569,53927.14648075139,53234.50423237477,53333.453125,,13439520
005930.KS,2025-05-28,53729.2512368627,55510.331388360915,53630.302339557245,55312.43359375,,17516283
005930.KS,2025-05-29,55609.27701648841,55807.17479946524,55015.583667557934,55510.328125,,12936810
005930.KS,2025-05-30,55609.27734375,56598.76626445729,55213.48177546708,55609.27734375,,26219683
005930.KS,2025-06-02,55708.22430677817,56697.71319322183,55609.2754181338,56202.96875,,12870515
005930.KS,2025-06-04,56598.76370566609,57291.40591884732,56202.968155276816,57192.45703125,,19649983
005930.KS,2025-06-05,57489.30408603003,59270.384074925976,57291.40630948604,58478.79296875,,23266027
005930.KS,2025-06-09,59765.130852842805,59765.130852842805,58874.5908235786,59171.4375,,19609659
005930.KS,2025-06-10,59369.333298141886,59468.28218697212,58181.94663217905,58577.7421875,,15305760
005930.KS,2025-06-11,58874.59114800709,59468.28450412145,58775.64225532137,59270.38671875,,13610734
005930.KS,2025-06-12,59072.4876247374,59369.33429621849,58676.69206276261,58874.58984375,,17755115
005930.KS,2025-06-13,59567.23204331047,59567.23204331047,57093.509782375644,57687.203125,,20705979
005930.KS,2025-06-16,57390.35675262238,57489.30564357518,56301.91895214161,56598.765625,,22200872
005930.KS,2025-06-17,57192.45801957831,59171.43580572289,56796.6624623494,57489.3046875,,28637003
005930.KS,2025-06-18,57390.35744147157,59171.4375,57291.4085493311,59171.4375,,17620705
005930.KS,2025-06-19,59864.07774229307,59963.026631123306,58379.84440983953,58577.7421875,,16876278
005930.KS,2025-06-20,58775.640953256305,59171.43651523109,58478.79428177521,58874.58984375,,18072251
005930.KS,2025-06-23,57786.151023706894,57885.09991244612,56994.559913793106,57390.35546875,,16551694
005930.KS,2025-06-24,58775.64417613636,59963.03092716942,58676.69528021694,59864.08203125,,23737899
005930.KS,2025-06-25,60853.56966252039,60952.518556280585,59666.18293739804,60655.671875,,23933612
005930.KS,2025-06-26,60655.67221241695,60655.67221241695,59270.38769206811,59567.234375,,19402300
005930.KS,2025-06-27,59833.04677220395,61326.384046052626,59733.49095394737,60529.9375,,17340470
005930.KS,2025-06-30,60928.16035221572,60928.16035221572,59534.37890625,59534.37890625,,17110294
005930.KS,2025-07-01,60131.71711482559,60828.60787609012,59932.60546875,59932.60546875,,13650991
005930.KS,2025-07-02,59932.60259046053,60629.49331825657,59534.379317434206,60529.9375,,15047951
005930.KS,2025-07-03,61027.71777649882,63516.61328125,60828.60613611873,63516.61328125,,32040639
005930.KS,2025-07-04,64412.617459024485,64412.617459024485,62720.1684686019,63018.8359375,,23748959
005930.KS,2025-07-07,62620.61125531807,63018.83453834076,61425.94140625,61425.94140625,,17164708
005930.KS,2025-07-08,61326.38507736156,62122.83163680782,60729.050157776874,61127.2734375,,20213724
005930.KS,2025-07-09,61127.27303652732,61127.27303652732,59932.60320519454,60131.71484375,,17533415
005930.KS,2025-07-10,60330.82749743853,60928.16242315574,60131.71585553279,60729.05078125,,14768473
005930.KS,2025-07-11,61027.7196111222,62521.05695886581,60928.163787939295,62321.9453125,,19140650
005930.KS,2025-07-14,62023.27508125,62321.9425375,61525.4959875,62222.38671875,,13563846
005930.KS,2025-07-15,62023.27708619505,63516.614415718206,61724.60962029042,63417.05859375,,18442202
005930.KS,2025-07-16,63417.058962036324,64412.6171875,62819.724026758115,64412.6171875,,23042660
005930.KS,2025-07-17,65607.2877857946,66503.29019865068,64113.95043103448,66403.734375,,39448683
005930.KS,2025-07-18,66702.3973081222,67498.84384314455,66005.50658997764,66801.953125,,23951531
005930.KS,2025-07-21,67100.62048303835,68494.40191740413,66901.50884955752,67498.84375,,17723148
005930.KS,2025-07-22,67797.51605113636,68195.73934659091,65308.62045454545,65706.84375,,20829006
005930.KS,2025-07-23,65905.95086596385,66204.61831701807,64611.725244728914,66105.0625,,15687058
005930.KS,2025-07-24,66204.62286931818,66503.2903409091,65607.28792613636,65706.84375,,12660193
005930.KS,2025-07-25,65408.17741132397,66005.51236485205,65209.06576014795,65607.2890625,,8080910
005930.KS,2025-07-28,67897.06884765625,70087.296875,66901.51065340909,70087.296875,,35332500
005930.KS,2025-07-29,70485.51788243627,70485.51788243627,68494.40155807366,70286.40625,,28190940
005930.KS,2025-07-30,70684.6303589876,73372.63742897728,70286.4070893595,72277.5234375,,34761444
005930.KS,2025-07-31,72675.7525822829,73671.31083683473,70684.63607317927,71082.859375,,26568072
005930.KS,2025-08-01,69888.18661556604,71680.19140058054,68494.4051161103,68593.9609375,,24038534
005930.KS,2025-08-04,69191.29461083213,69888.18534791966,68394.8480541607,69390.40625,,14780072
005930.KS,2025-08-05,70684.62960479256,71182.40868651646,69390.40399231044,69589.515625,,14392903
005930.KS,2025-08-06,68892.62954215116,69091.74118822675,67996.62713481105,68494.40625,,12542415
005930.KS,2025-08-07,70485.51901595746,70684.63065159574,69390.4050199468,70186.8515625,,15008213
005930.KS,2025-08-08,70684.6315720752,72078.4130396936,70385.96411472841,71481.078125,,22241128
005930.KS,2025-08-11,71680.19102112677,71779.74684198944,70485.52117077465,70684.6328125,,11354253
005930.KS,2025-08-12,70784.1875,72078.41315049227,70784.1875,70784.1875,,15797656
005930.KS,2025-08-13,71580.6328125,71779.74444758345,71082.85372479138,71580.6328125,,12305742
005930.KS,2025-08-14,71580.6362168296,71580.6362168296,70883.74546089386,71281.96875,,11946122
005930.KS,2025-08-18,70784.18427455357,70883.74008928571,69689.0703125,69689.0703125,,13595591
005930.KS,2025-08-19,70087.29357142857,70385.961015625,69390.40286830357,69689.0703125,,10533082
005930.KS,2025-08-20,69788.6282912234,70385.9631981383,69091.73756648936,70186.8515625,,17445516
005930.KS,2025-08-21,71182.40859596318,71580.6318608357,70286.40625,70286.40625,,18843833
005930.KS,2025-08-22,71381.52685136555,71481.08267682072,70485.5244222689,71082.859375,,9277432
005930.KS,2025-08-25,71381.52571022727,71481.0815340909,70684.63494318182,71182.4140625,,10345178
005930.KS,2025-08-26,70485.52129267425,70784.18875577881,69987.7421875,69987.7421875,,14712519
005930.KS,2025-08-27,69788.62716890934,70585.07369865439,69489.95972025496,70286.40625,,10523405
005930.KS,2025-08-28,69788.63066855245,70087.2981321839,69290.8515625,69290.8515625,,11578024
005930.KS,2025-08-29,69788.62952833573,70186.85280667145,69390.40625,69390.40625,,11682267
005930.KS,2025-09-01,68096.18093565089,68295.29257581361,67200.17855491863,67299.734375,,12002343
005930.KS,2025-09-02,67498.84467709842,69191.29358493126,67498.84467709842,68793.0703125,,10604028
005930.KS,2025-09-03,68892.62602972779,69489.9609375,68494.40275787965,69489.9609375,,10283009
005930.KS,2025-09-04,69191.2978668866,69788.6328125,68992.18621834878,69788.6328125,,12284414
005930.KS,2025-09-05,69987.74345773381,70087.29928057553,69191.296875,69191.296875,,11526724
005930.KS,2025-09-08,69489.9653396933,70186.8561095756,69290.8536911555,69788.6328125,,9263135
005930.KS,2025-09-09,69788.63252840909,71182.4140625,69689.07670454546,71182.4140625,,14870245
005930.KS,2025-09-10,71481.0768982438,72476.63507231405,71281.96526342975,72277.5234375,,21928565
005930.KS,2025-09-11,72874.85711852861,73273.08038147139,71779.74314543596,73073.96875,,20793501
005930.KS,2025-09-12,74268.6394023541,75264.19757128647,73870.41613478116,75065.0859375,,28219678
005930.KS,2025-09-15,76857.09387254901,77255.31715686274,75562.86819852941,76160.203125,,19908805
005930.KS,2025-09-16,76558.42483666561,79146.87613153337,76359.31319859887,79047.3203125,,28218265
005930.KS,2025-09-17,78748.65078524617,78748.65078524617,76757.53445692135,77852.6484375,,20856317
005930.KS,2025-09-18,78748.65051953612,80142.43194466065,78250.8714391345,79943.3203125,,25619035
005930.KS,2025-09-22,81137.99298278443,83626.88847305388,80739.76970434132,83129.109375,,27529656
005930.KS,2025-09-23,85418.8952922078,85518.45111422669,83228.66720779221,84323.78125,,23610263
005930.KS,2025-09-24,83826.00201258782,85120.22769686769,83328.22290324942,85020.671875,,18300997
005930.KS,2025-09-25,84025.11353077817,85817.11832171892,83726.44606562136,85717.5625,,19665151
005930.KS,2025-09-26,84622.44897959183,84921.11644657863,82033.99759903962,82930.0,,24071193
005930.KS,2025-09-29,83300.0,85000.0,83200.0,84200.0,,13069094
005930.KS,2025-09-30,84600.0,84900.0,83400.0,83900.0,,16319061
005930.KS,2025-10-01,84900.0,86200.0,84700.0,86000.0,,22039361
005930.KS,2025-10-02,89300.0,90300.0,88700.0,89750.0,,49883028
005930.KS,2025-10-10,94000.0,94500.0,92700.0,94400.0,,35269748
005930.KS,2025-10-13,91300.0,93400.0,90700.0,93300.0,,23883308
005930.KS,2025-10-14,95300.0,96000.0,90200.0,91600.0,,35545235
005930.KS,2025-10-15,92300.0,95300.0,92100.0,95000.0,,21050111
005930.KS,2025-10-16,95300.0,97700.0,95000.0,97700.0,,28141060
005930.KS,2025-10-17,97200.0,99100.0,96700.0,97900.0,,22730809
005930.KS,2025-10-20,97900.0,98300.0,96000.0,98100.0,,17589756
005930.KS,2025-10-21,98500.0,99900.0,97300.0,97500.0,,22803830
005930.KS,2025-10-22,97100.0,98600.0,95500.0,98600.0,,15937611
005930.KS,2025-10-23,96800.0,98500.0,96300.0,96500.0,,18488581
005930.KS,2025-10-24,97900.0,99000.0,97700.0,98800.0,,18801925
005930.KS,2025-10-27,101300.0,102000.0,100600.0,102000.0,,22169970
005930.KS,2025-10-28,100900.0,101000.0,99100.0,99500.0,,20002282
005930.KS,2025-10-29,100200.0,101000.0,99100.0,100500.0,,20899788
005930.KS,2025-10-30,102400.0,105800.0,102000.0,104100.0,,34570017
005930.KS,2025-10-31,105000.0,108600.0,103300.0,107500.0,,54824564
005930.KS,2025-11-03,106900.0,111500.0,106500.0,111100.0,,30110066
005930.KS,2025-11-04,111800.0,112400.0,104900.0,104900.0,,30450281
005930.KS,2025-11-05,101000.0,102000.0,96700.0,100600.0,,44843020
005930.KS,2025-11-06,103700.0,103800.0,98800.0,99200.0,,28655689
005930.KS,2025-11-07,96400.0,100300.0,96300.0,97900.0,,22908083
005930.KS,2025-11-10,98600.0,101000.0,97900.0,100600.0,,23842327
005930.KS,2025-11-11,103700.0,106000.0,102000.0,103500.0,,27742542
005930.KS,2025-11-12,103000.0,103900.0,101600.0,103100.0,,19413497
005930.KS,2025-11-13,102500.0,104200.0,102300.0,102800.0,,20838741
005930.KS,2025-11-14,99000.0,99600.0,97200.0,97200.0,,21806342
005930.KS,2025-11-17,99800.0,101000.0,99500.0,100600.0,,17192584
005930.KS,2025-11-18,99800.0,100900.0,97500.0,97800.0,,18684068
